date,asset,price,volume
2013-10-11 00:00:00+00:00,Equity(8 [AAPL]),492.812,9562100.0
2013-10-14 00:00:00+00:00,Equity(8 [AAPL]),496.04,9353500.0
2013-10-15 00:00:00+00:00,Equity(8 [AAPL]),498.68,11431200.0
2013-10-16 00:00:00+00:00,Equity(8 [AAPL]),501.114,8967900.0
2013-10-17 00:00:00+00:00,Equity(8 [AAPL]),504.5,9056900.0
2013-10-18 00:00:00+00:00,Equity(8 [AAPL]),508.89,10376500.0
2013-10-21 00:00:00+00:00,Equity(8 [AAPL]),521.362,14218100.0
2013-10-22 00:00:00+00:00,Equity(8 [AAPL]),519.867,19073700.0
2013-10-23 00:00:00+00:00,Equity(8 [AAPL]),524.96,11204400.0
2013-10-24 00:00:00+00:00,Equity(8 [AAPL]),531.91,13741600.0
2013-10-25 00:00:00+00:00,Equity(8 [AAPL]),525.958,12064000.0
2013-10-28 00:00:00+00:00,Equity(8 [AAPL]),529.876,19658600.0
2013-10-29 00:00:00+00:00,Equity(8 [AAPL]),516.678,22707400.0
2013-10-30 00:00:00+00:00,Equity(8 [AAPL]),524.896,12648700.0
2013-10-31 00:00:00+00:00,Equity(8 [AAPL]),522.702,9846300.0
2013-11-01 00:00:00+00:00,Equity(8 [AAPL]),520.03,9817500.0
2013-11-04 00:00:00+00:00,Equity(8 [AAPL]),526.75,8736700.0
2013-11-05 00:00:00+00:00,Equity(8 [AAPL]),525.449,9471900.0
2013-11-06 00:00:00+00:00,Equity(8 [AAPL]),520.92,7977700.0
2013-11-07 00:00:00+00:00,Equity(8 [AAPL]),512.492,9379300.0
2013-11-08 00:00:00+00:00,Equity(8 [AAPL]),520.56,9975600.0
2013-11-11 00:00:00+00:00,Equity(8 [AAPL]),519.048,8123300.0
2013-11-12 00:00:00+00:00,Equity(8 [AAPL]),520.01,7295600.0
2013-11-13 00:00:00+00:00,Equity(8 [AAPL]),520.634,7043600.0
2013-11-14 00:00:00+00:00,Equity(8 [AAPL]),528.16,10086400.0
2013-11-15 00:00:00+00:00,Equity(8 [AAPL]),524.991,11354300.0
2013-11-18 00:00:00+00:00,Equity(8 [AAPL]),518.629,8748000.0
2013-11-19 00:00:00+00:00,Equity(8 [AAPL]),519.55,7462100.0
2013-11-20 00:00:00+00:00,Equity(8 [AAPL]),515.0,6925600.0
2013-11-21 00:00:00+00:00,Equity(8 [AAPL]),521.136,9358100.0
2013-11-22 00:00:00+00:00,Equity(8 [AAPL]),519.8,7990200.0
2013-11-25 00:00:00+00:00,Equity(8 [AAPL]),523.74,8189700.0
2013-11-26 00:00:00+00:00,Equity(8 [AAPL]),533.4,14335100.0
2013-11-27 00:00:00+00:00,Equity(8 [AAPL]),545.96,12980300.0
2013-11-29 00:00:00+00:00,Equity(8 [AAPL]),556.07,11361700.0
2013-12-02 00:00:00+00:00,Equity(8 [AAPL]),551.23,16876600.0
2013-12-03 00:00:00+00:00,Equity(8 [AAPL]),566.322,16106000.0
2013-12-04 00:00:00+00:00,Equity(8 [AAPL]),565.0,13493200.0
2013-12-05 00:00:00+00:00,Equity(8 [AAPL]),567.901,15985000.0
2013-12-06 00:00:00+00:00,Equity(8 [AAPL]),560.02,12298300.0
2013-12-09 00:00:00+00:00,Equity(8 [AAPL]),566.43,11446200.0
2013-12-10 00:00:00+00:00,Equity(8 [AAPL]),565.55,9938200.0
2013-12-11 00:00:00+00:00,Equity(8 [AAPL]),561.36,12847100.0
2013-12-12 00:00:00+00:00,Equity(8 [AAPL]),560.54,9367500.0
2013-12-13 00:00:00+00:00,Equity(8 [AAPL]),554.43,11886500.0
2013-12-16 00:00:00+00:00,Equity(8 [AAPL]),557.5,10092600.0
2013-12-17 00:00:00+00:00,Equity(8 [AAPL]),554.99,8210800.0
2013-12-18 00:00:00+00:00,Equity(8 [AAPL]),550.77,20209400.0
2013-12-19 00:00:00+00:00,Equity(8 [AAPL]),544.46,11439600.0
2013-12-20 00:00:00+00:00,Equity(8 [AAPL]),549.02,15586200.0
2013-12-23 00:00:00+00:00,Equity(8 [AAPL]),570.09,17903800.0
2013-12-24 00:00:00+00:00,Equity(8 [AAPL]),567.67,5984100.0
2013-12-26 00:00:00+00:00,Equity(8 [AAPL]),563.9,7286000.0
2013-12-27 00:00:00+00:00,Equity(8 [AAPL]),560.09,8067300.0
2013-12-30 00:00:00+00:00,Equity(8 [AAPL]),554.52,9058200.0
2013-12-31 00:00:00+00:00,Equity(8 [AAPL]),561.02,7967300.0
